course_id,person_id
1234,37289
7519,28879
1418,20602
4735,86259
3345,37880
3807,17000
7833,81656
1630,50471
7378,90875
2754,77039
1284,49834
3243,31187
2725,52135
6769,78524
3800,12796
2463,8566
6734,31174
257,49213
3617,42890
3904,88209
3759,3346
6613,78361
134,60864
3377,92829
1500,83959
1453,14715
6944,77185
3138,72841
3370,65994
3596,14844
2494,72739
5332,86491
2827,45595
7813,89648
2691,3855
8086,53031
1240,81561
5628,63629
6467,32119
6868,26801
4246,20029
753,26762
4418,89719
7250,87441
4273,57315
6390,75471
6830,40280
405,6050
555,65593
5181,27073
5326,11212
5270,26364
109,48510
694,97458
6387,62341
2385,77276
6479,64559
7742,94669
3115,21687
2584,2803
1466,63945
6822,52066
3432,56268
2796,45504
5504,41470
4610,88734
2387,9055
7875,60674
5558,12659
3887,85895
8016,40153
5927,27428
1230,18941
2478,89144
5369,77647
5157,37575
246,83281
1659,37548
5090,94447
1070,31491
2505,61893
7175,42139
7194,46353
6886,29204
2700,94791
6318,16854
7798,90790
6385,60709
5017,60576
1714,38359
5198,40208
2348,93585
6594,22387
625,75356
2447,99980
6937,35558
1556,40402
4765,33910
783,92911
2052,24768
2327,26693
1562,43600
7474,85189
371,45611
1048,21687
4723,20852
832,30922
2104,59640
1817,7905
6724,92955
6771,86385
7418,41873
2973,52855
3664,73906
5595,88674
344,7197
4292,96106
455,98865
2528,13743
7574,65017
3653,14118
5557,66690
5620,84008
1931,2907
4029,65144
225,57463
5237,54442
4977,10946
2965,62012
5265,72705
7502,59664
4143,65431
6436,1775
3012,42610
5852,8894
5356,65653
5862,93340
7959,21444
758,67725
1723,70097
4162,8518
1502,52193
4828,4407
5060,3252
5322,70206
710,47305
3802,79101
5455,79595
6849,68117
5811,40569
7065,85677
8037,82804
5373,17712
2143,30497
2553,93185
1085,91690
462,50586
3014,38869
2757,60935
6953,19421
1509,19779
6369,19370
773,70635
2878,62393
6049,11286
4447,88823
7917,22322
2805,96789
4740,20401
4689,40815
4193,91158
2233,87703
6462,93870
4469,96691
6725,39569
6415,40841
8089,6749
2454,10545
2086,35224
6546,60737
142,96782
1534,99221
5355,49162
427,14913
1234,16699
1955,5879
496,41845
1729,92492
7848,75711
5692,34969
4609,86498
3203,2123
2084,60411
3691,24343
4982,36499
7719,76994
7996,62750
5559,59141
3226,87935
3537,49890
4901,63113
5344,38019
3191,13790
2977,74399
2625,44146
5226,85504
7102,37583
2752,75220
503,29029
6703,43701
605,32689
6665,63596
4045,44819
3327,55156
6747,24001
4185,86678
1642,52872
5766,91268
2324,17214
6197,51827
7003,31511
1865,77238
6694,46217
1515,8939
58,34398
2578,40893
6485,12108
6965,80453
3283,31822
7083,42013
4113,84708
6555,82275
2668,30206
308,54925
4853,66024
1045,35970
5777,66143
6856,53341
2282,17338
729,43843
1918,81386
8008,13660
5305,54255
4493,54377
6008,19474
1318,88746
7474,7310
5975,17082
2208,24744
3633,88393
3547,17723
6514,75454
2826,4377
4353,25700
7630,71579
3237,41626
5877,23340
7344,34032
1505,91955
7967,20425
1122,75975
433,7456
1242,38362
3706,31716
6254,77220
6732,80228
7178,32050
6723,82394
6850,88585
7473,81394
6392,11893
6289,31363
6967,28043
3072,20998
190,94839
2331,40211
5634,88065
2120,87505
6191,86670
1603,13616
2451,99161
5976,88179
3841,46062
7638,4277
2506,31325
2459,1708
7686,561
3191,41227
6569,29094
5013,617
4092,40396
425,80719
7105,50207
5843,30121
2992,37984
4420,84211
5406,39165
4553,93600
6255,38144
2515,74047
4013,30839
2152,99070
7784,78007
6488,10796
7867,66930
6186,69306
3143,89831
2319,44307
399,74960
1202,37377
3104,57823
5541,71231
4750,15267
5887,94499
3595,19187
4979,4015
210,69776
2250,45641
3919,4789
7886,6984
1200,44851
1360,83979
4958,38601
7613,72648
5206,25871
5466,50119
6070,15359
2430,31464
4151,56036
1763,88533
7420,89222
7151,94659
6093,84926
1586,30550
3122,29705
3613,78237
3650,48291
1370,15619
1216,74027
1128,61348
5459,13111
987,55481
2730,6442
746,33138
2142,15317
703,36474
6404,11798
2898,72980
23,30299
1727,16795
717,92746
8086,94536
244,83666
7959,69097
1012,47028
1017,89251
1634,66030
2559,29376
1973,4369
3738,13772
6429,45224
4625,61530
2249,2732
4064,79398
3937,66791
1935,53311
6261,33747
2235,27939
4819,27811
2425,40114
3528,58635
430,4393
5017,41759
1873,55816
6012,65473
3175,60991
6176,82843
2294,8517
626,59393
2226,98722
7400,40594
7862,19714
439,62950
338,56482
2018,36168
2431,75742
5254,75630
6300,35553
7152,99340
2974,70507
6057,71258
1531,5498
4061,26267
5497,70103
5444,95352
5823,9735
5821,91892
5664,91154
6156,87452
3036,15893
1884,29156
557,2259
1294,90417
1758,95247
1565,18264
7694,56882
3436,74860
151,4954
5489,59258
3541,12803
2652,80413
1476,93282
2242,75819
6919,57236
1734,3174
4734,44803
272,5631
1790,73
2010,37754
1018,725
5961,6235
4826,70406
4882,79383
1888,41706
400,66354
681,48846
7363,56876
7709,86560
2775,36281
5962,54351
596,39878
5149,55002
170,41167
3516,13281
2281,36123
5234,67383
2908,55469
5517,33706
6026,77906
3680,22737
6363,87125
5916,25309
514,86239
4265,48273
5929,65141
3911,99423
2232,15478
2889,1455
4790,1297
7112,92289
5070,4320
5266,84984
8060,31675
6519,12174
4474,35965
49,25722
2407,4340
7842,40083
950,17721
2593,19779
3897,25781
1864,82386
4345,84789
4616,19052
3112,91462
1256,37426
4818,97252
905,23613
3031,75066
5261,25391
6611,34744
4336,84676
6383,42464
4503,99311
3841,42037
7945,65471
1160,79947
6079,80899
1368,3308
7530,27322
494,48595
6419,47756
7666,83025
1447,99602
7023,29211
5186,14078
2026,20432
5337,82891
367,32955
6190,48835
5826,95887
5163,55384
1119,66710
1873,16433
7586,28735
1737,81806
7433,50370
1954,67511
4717,79426
803,59499
6184,77286
6825,57869
7613,49025
2528,31007
3616,3207
2415,86006
5584,46904
5505,47577
5636,33508
7029,10508
66,67500
4208,88008
3523,38856
5076,96863
1332,5475
1855,11666
2586,54747
4166,39487
6120,49543
4639,71198
1205,55880
3795,34067
6162,88615
7832,57033
1263,46436
2348,11949
2193,10880
6933,55658
4932,11821
2186,20289
2509,61101
2571,49147
4348,58567
2887,58243
5700,17816
5273,63792
3505,86171
3783,45734
4095,76588
58,76253
2848,51118
7259,22058
1417,76300
4140,14480
7321,54235
6211,59056
4895,91166
3498,40088
2634,79647
2187,71788
3026,34616
6605,68782
5015,17309
7276,45043
2988,89974
2803,64557
777,42355
226,86575
835,3864
5414,67006
5606,80008
6316,52814
6219,30250
3543,68504
5027,4487
4881,34463
5500,42614
7346,42749
2542,4594
5808,27683
2749,25074
7162,92620
4218,60722
1014,67558
6277,61904
3783,41546
2699,83051
6015,41747
5060,26477
1579,37731
1168,58576
1503,32259
6,29272
6374,98431
2442,68873
1982,77748
2065,24792
415,21563
1062,18930
4964,59199
1902,45739
7629,15868
3975,80562
761,86710
8076,52774
7478,31914
2678,84806
7431,12096
4427,74428
5264,94550
7473,57584
4454,76251
7502,56070
7939,94540
6214,37769
1743,64526
2055,84800
1058,64423
6348,27381
7344,78115
5510,72325
4521,94442
1480,33564
6870,72234
729,47925
4288,19558
155,54978
4970,38611
61,85144
2721,47885
1765,29761
12,41868
512,52771
1470,19263
3477,79130
852,20382
5994,46481
180,85775
6335,65241
3228,94641
3650,41151
5797,48596
1849,61138
4892,33443
4625,78176
7274,89023
3398,2434
190,60075
4712,86466
6573,12573
2778,42353
7945,78116
4410,92517
7887,97359
5258,5658
2812,70230
1512,83595
1792,93034
5760,46435
3612,58013
4021,69552
1776,98193
5100,53744
7282,36832
7807,20438
774,47644
5645,4791
7166,68148
3471,64
1807,93692
4818,44582
2017,78226
4818,80045
2284,27077
662,42111
6291,15869
6155,94828
3117,44047
3531,55930
1277,11647
7172,84558
2714,59091
7095,3771
4155,67808
667,82055
4319,19944
7849,71187
196,63222
5984,46836
5697,89439
6419,95059
7509,31869
4426,72997
8087,44183
5970,7533
6628,63153
4453,68404
5478,71581
5155,17183
4950,56378
7396,27269
6675,30919
501,69870
7474,72414
5519,21782
1267,82585
1278,99713
5205,11234
2988,18511
3985,35882
6826,18606
2515,9431
7193,7288
3679,15396
543,81773
6133,42771
1391,77144
6117,65623
2932,72509
2293,79167
2410,66920
3720,90460
125,21826
29,56827
2593,82842
2608,12224
7470,60937
6131,19663
2899,84080
4355,73480
5393,91606
5154,7108
1367,43165
5609,56707
2092,58882
246,58747
7472,71563
6851,55415
4761,42088
203,13788
1516,42507
2363,70487
2235,52774
5386,77603
6911,62636
5658,92062
3220,32386
4755,64904
2880,10818
2600,37596
8017,48624
2606,82673
1481,75882
5222,96046
7960,77137
258,7429
389,77118
6943,31218
857,77186
4461,47838
996,4160
5263,42864
2700,96271
2276,31241
4905,68231
5525,92822
3490,34317
4952,2786
1573,75821
6301,73041
5087,86180
7308,3208
7726,35212
3889,77598
1101,4334
5062,28214
4237,84697
5071,94722
4981,98212
5582,21275
4336,22825
4001,44978
4912,61831
7946,45724
1044,16982
457,59293
4132,58458
2169,92447
2756,79183
7130,33272
3496,70325
2199,80955
1476,49069
1572,91410
1848,67142
3093,37074
6643,59922
2432,83408
6011,69279
6838,791
1276,64472
5581,98742
3144,26459
5285,13710
1468,64642
7006,31866
2984,16378
1806,76715
4911,46488
3588,80063
269,65257
4667,82722
4205,97186
6503,76507
5908,97043
1088,64771
2493,81001
2416,30042
6967,61335
3285,19874
8045,74726
4120,39169
2237,85919
6656,69552
7954,90823
5895,34930
7852,61499
7753,38108
6811,89842
1275,27629
5327,58043
6709,83149
1507,56245
6712,86830
2940,54521
7281,13388
4675,76547
3867,13032
2651,77049
188,51840
840,43889
4672,33616
1617,57544
3873,78488
7672,75245
7306,24937
5693,86100
1351,97961
5277,12263
50,578
5786,72678
840,50655
1449,9823
6932,61098
5559,60621
6999,84951
1512,723
254,89404
398,57103
1471,33933
4233,95396
4972,66688
1021,78959
5719,62007
4675,49728
2670,81963
6552,67643
1008,77973
1073,36489
5294,25799
7255,37026
936,16778
7661,31298
2592,75664
2434,68662
1595,44707
5081,70014
4858,55447
718,60649
1410,42675
6517,65555
2660,90293
972,42449
3540,25603
876,71788
6254,41009
7936,53575
4165,41116
5822,28520
298,16871
929,62000
4998,18459
5592,6366
2739,43230
4864,3183
3506,45617
4761,64532
2272,86397
4678,33006
5965,66920
1414,22795
7856,18533
537,9690
6495,50870
4376,32641
1730,24721
5001,54570
3967,50149
1289,69109
1327,59013
6325,28767
1007,17718
1981,93014
6674,69302
6313,90234
7112,26868
6810,84624
2871,64475
7882,45768
3069,94261
4309,63095
2997,43646
1491,10368
6873,6880
2389,81670
3388,17638
2937,82441
5681,83726
2156,75460
2619,24977
6386,56188
2983,6972
3615,26662
4104,29859
3523,39905
3712,42810
6413,54601
6310,4673
389,90113
6536,22921
2031,79895
2786,81491
7805,39290
2053,42501
2815,73561
4306,95227
1330,3445
4491,75759
1128,90452
5876,11736
4352,71436
7076,29466
6247,13369
409,94902
5982,18578
2071,10246
4190,22813
7257,2682
1274,45365
3478,49180
2561,43092
3988,96988
3969,98466
1096,4153
2007,57967
4299,16340
6210,59503
3466,51048
4087,6069
2011,65256
5768,43320
2683,48158
3688,78976
4487,54483
2749,98204
5713,55664
6391,87807
1205,13895
4214,88067
7519,3971
6630,22532
3614,58466
7191,14463
5685,33644
4368,66253
3198,32924
5450,76380
4822,28516
6321,60623
5199,53349
1201,540
1806,50864
826,30464
154,47562
7320,90872
1083,48025
4726,73316
1890,7932
22,80654
548,44483
2610,58768
5781,72952
4475,56701
6165,86124
1491,55175
3704,86625
6390,6456
2623,92184
7980,40179
1019,62535
3029,57439
6557,65222
172,68520
6266,26577
3995,21540
7789,57580
7173,48192
2877,34387
6093,57359
1324,89185
60,40356
5482,64560
440,34161
1573,4626
6174,76387
7101,82439
5613,67460
1361,771
4354,15592
7184,64946
1401,61674
5888,62969
6944,65459
1923,77062
5886,88937
5588,9494
5862,2149
6751,87695
7829,22990
5913,80180
7234,12981
3974,35723
3292,94012
1328,24393
1325,59585
5322,90292
4127,71428
7772,32255
5375,76340
6518,23364
5308,33239
3965,54104
201,32990
6910,95272
5087,37966
6365,91042
6981,5338
1761,36703
5750,98848
1044,63480
7816,31803
2332,6721
7882,17339
2821,88361
399,98616
3727,18476
7668,74161
7413,27599
4087,98016
4922,33553
5493,2817
2872,75467
403,68937
2020,63358
4498,13785
1491,75846
2730,23332
3547,59017
1930,93643
137,8630
6184,20054
4967,32922
4255,59289
3623,33937
689,2727
2717,8760
7611,72472
6058,98977
7325,37177
5574,96124
7083,53105
2542,62127
7562,903
7456,56319
7078,33513
596,10083
2513,73440
2965,47708
228,75887
2767,5090
3895,9146
1960,38767
354,84105
3765,26823
2439,87262
3307,60654
3218,91164
3549,31140
5744,78226
5580,96319
7622,18300
5552,87855
8054,961
1193,56732
4275,83676
2543,25734
1830,40579
5772,24058
2555,85343
2519,82680
1115,37601
5509,46279
7125,37092
3271,65511
4509,40688
5590,27959
334,11372
7487,37481
5531,66225
4508,82342
6682,54989
400,96881
6696,4148
4263,69679
578,63410
4909,93239
520,82653
4247,28795
3049,75648
7230,1049
1832,82100
4905,41038
4570,96402
3049,91863
7877,38016
6512,43816
6454,69475
1912,74108
6450,52737
1344,32711
2372,68616
3604,14931
5562,15307
234,32617
5890,1782
356,47509
2918,37234
1873,15685
6689,84402
2755,64597
357,9238
5892,8244
1267,89245
4727,80120
7237,45546
6114,35418
2512,94640
7985,50135
6179,34315
206,83378
8017,88519
4756,88405
724,65813
2197,92535
7686,46311
5101,20173
7255,47256
7847,27920
5388,39828
7476,52328
2429,52130
4820,69357
3371,99595
275,34846
1735,12314
7798,24271
7943,80060
3707,69716
4284,1053
5607,76503
1570,1108
5714,63568
3670,98881
2510,18699
697,7370
5030,31610
6191,73521
6743,38571
79,31120
338,87977
136,18822
6387,53461
4673,13064
4591,79454
8070,39080
7452,40199
1905,39678
5546,28679
5492,9949
7127,34023
6951,36241
4748,89991
2202,4209
253,33343
2130,70506
2932,23653
7304,6716
4699,89725
6123,19241
7378,73619
654,72533
7534,38669
1579,43049
6714,61561
5756,46774
526,73287
464,30530
0,96626
2952,21272
1795,41361
6496,28090
4665,28987
5529,4889
7245,64580
3651,9380
3385,69799
6989,83084
5494,77514
6146,20514
6246,95054
4804,57065
1463,9481
3850,58235
4518,50063
5450,8918
3798,50905
4650,79229
3834,47152
3369,90392
7419,95096
7160,32577
4661,7711
3669,29557
7204,81144
3248,92317
3768,33700
6973,36134
4164,16704
581,26927
2175,78519
7212,6322
5460,22064
6960,15146
2293,28001
1809,8963
1204,69162
3820,84787
7458,13144
3198,88416
4045,97148
2474,56305
1915,90084
1886,36887
2561,23470
5039,85174
3031,51500
2998,13645
666,26826
6773,87350
6640,3248
3310,18081
1340,9774
2346,89489
1991,20846
6470,44157
3509,24333
2151,27894
3404,85609
2991,94330
1605,24193
2476,9934
3554,98385
5626,45872
6026,55413
5066,46969
6030,33655
5006,82381
7584,23590
4813,46523
2796,96491
7180,52022
1991,85706
4184,32766
4516,98961
6150,38675
3251,20483
2782,2477
2379,48847
3228,73490
369,87908
2010,99719
4502,77371
7695,5112
7436,94995
1127,46418
4619,58708
7386,48865
359,50976
3912,77505
840,17314
5522,93413
475,16627
1274,7218
5359,44188
8069,82106
5823,35432
4621,98381
2993,64174
3735,10100
4209,70329
6643,84220
5174,24406
2502,53734
1962,7969
1423,26939
5443,45764
5854,34718
738,49467
6905,29694
1333,50808
1892,48328
5863,1246
4536,8284
7657,89867
4963,26064
1387,40464
6119,61215
585,26190
7160,86028
2461,87294
122,63841
8041,43440
2285,13698
4556,44372
4836,53057
7308,97977
2591,46235
3392,18405
7965,94534
317,17515
1265,45547
5587,48495
3254,94285
3116,17009
7756,12130
3934,57800
3047,1374
2362,1271
3650,51625
7318,18320
1599,48052
5929,61441
1748,22511
7659,43496
433,34844
5207,38825
4429,90990
5172,66188
723,79680
7436,2511
1649,44382
7593,59091
654,49715
6531,16405
250,39274
7140,4620
4784,49460
5571,66055
7213,13958
898,62126
3935,18401
6831,42711
2071,10490
7679,79961
164,22911
350,15719
7183,76347
1538,30406
6442,95560
2263,46123
2759,31243
7781,5555
1514,54895
2225,1508
1204,53915
321,42493
1092,42370
6926,81794
2813,60526
4867,25901
783,9535
2155,29035
6335,94158
3486,39866
6693,36711
5332,75464
1941,63226
2770,31028
7485,93277
2087,43803
7219,58634
2232,33604
6128,57089
4515,76373
1672,3402
3712,90544
1971,75119
2931,77147
5042,43810
4806,82938
4610,72446
4138,44343
7017,32
5559,58100
678,47052
1620,54890
5099,20932
54,63440
4783,38631
6472,82913
1358,8315
5011,76927
2693,47935
4490,35376
7335,43883
2485,27984
2885,54521
7025,42903
883,50840
3971,52689
3297,3726
1683,19375
4813,82954
4976,15240
657,15973
6296,32298
6514,88400
7594,18106
1412,53032
2523,17514
7810,22834
5113,80213
3761,28154
5369,77924
507,71090
5217,15302
182,16619
5507,53722
3818,38487
2733,60142
1203,22306
5654,1690
1106,9541
2259,47427
6281,14620
5871,64737
6840,51767
3143,77918
2526,94723
1621,90150
3449,62160
6545,2800
3410,85617
6425,69460
7389,56146
3191,37958
4154,8958
6010,9057
6170,7060
3394,25485
1204,94184
5089,55252
4439,76081
3113,29407
1529,1888
6786,8497
5141,41829
1405,55220
6082,79270
6661,54811
6370,22582
3840,71965
5371,80198
7228,67690
2110,43897
1309,58895
5824,48652
3138,15292
2911,5487
7339,20165
7398,3776
5144,84356
1694,11939
4765,94159
7892,36364
37,84107
1750,62021
7219,73239
3313,29818
7217,63744
3014,93507
7366,34039
621,86787
5768,24584
1659,29099
6904,81714
7332,51424
2665,61273
668,43973
7670,21618
3071,49883
7746,72352
5818,96728
2000,15779
6492,98924
67,22815
4868,84084
1828,73581
3438,89489
2338,9358
1869,33231
7973,45189
5686,87914
5807,79573
1283,50103
5090,99180
4877,85301
6257,50762
2559,14430
4558,92903
2987,10935
2491,49200
6410,56639
2955,60446
952,89344
6658,83536
1622,75583
4382,22690
5316,19333
5612,85117
6376,41944
4882,10181
5938,19087
4729,91445
1522,46305
2722,24408
4938,24076
3724,998
2578,83504
3029,35670
828,35536
2167,59060
3068,28428
2288,2424
6583,52221
6269,25458
2002,64096
53,83431
8016,79544
531,10625
7208,99787
6853,23974
3243,30122
2434,41095
6501,7307
3414,77710
1995,24429
5954,65232
2808,34331
4942,409
7314,48885
1520,25075
6016,98540
1949,8219
3328,45105
4090,5269
4640,93601
7088,21188
3885,85589
7051,34138
3877,20437
8011,36166
5638,66285
4920,76622
1893,95428
3847,21726
3168,44069
985,76594
7178,58796
4722,34758
7300,5014
2069,61130
6345,78420
6769,50640
5741,24534
6296,70607
2812,62342
2028,3385
1102,48482
5048,64914
1688,59159
2809,62044
3202,3652
1173,86040
8091,25141
5240,52252
5983,62913
7449,57165
144,3897
3344,75385
3828,22773
6574,67518
464,8948
6675,20803
827,6556
1403,93857
2961,49202
1797,78700
5044,55696
2339,94710
4041,91713
5128,53889
7618,87337
5489,123
3150,19303
4776,10804
3629,31581
5988,26639
1970,37688
7080,35202
6701,45005
6689,1611
5293,13016
2145,23167
3157,42324
5462,53361
2997,31489
5615,47941
6728,11338
5773,83990
6423,94460
7311,4748
224,41517
6874,20208
7405,78719
4047,59047
4752,17923
6626,858
4543,24165
4029,90898
1771,27248
1518,68681
7285,71420
954,11942
1928,41195
1749,80857
7528,93055
7028,21025
5342,64182
4193,48669
2928,94300
1474,19333
289,41538
1919,17697
7016,42141
2138,35528
109,42102
3557,42042
7919,70430
2650,36642
5354,5317
1844,2247
6710,77497
5370,68832
2782,78640
4000,26747
2999,53011
6944,18294
7570,63079
2599,82316
1093,55454
4942,1027
6198,82425
5444,2177
6142,91161
218,88438
7028,622
5361,71348
5402,2705
678,24852
6970,26281
1215,60520
7692,71528
3546,53530
8053,37010
3873,13766
6714,44785
6597,78909
3812,97972
1214,96512
1516,31586
5276,20501
6212,59850
7602,95397
1203,14093
1659,18308
4221,49912
1717,94100
1160,11013
3907,65028
3198,17734
7052,60241
1477,22963
420,20248
2608,72579
4216,52951
7256,15159
1506,50496
3963,6462
5047,17416
2594,74401
1200,34174
2916,57648
1492,4023
6980,13763
3199,66604
6956,44668
4156,62699
1855,71029
5442,76763
6549,72802
848,45019
159,24795
7818,78591
1263,99383
2058,57775
7598,54873
7193,63455
6740,98384
6297,75183
7250,40577
5775,6612
4179,63218
6906,76230
5202,82564
6501,84812
24,60972
3153,91869
2977,24689
4358,75234
385,1544
1838,84954
7886,46830
2342,11117
6432,42015
3592,23272
7347,11089
7463,41974
5391,16421
8047,15607
90,6507
2820,92598
5077,17951
486,63073
7828,92087
7391,36621
6957,88596
429,91586
4058,83236
6011,77606
437,13381
4828,7798
2154,82342
6081,63261
7851,31883
2092,75048
6135,36702
5711,93529
6538,25041
6614,95023
6093,7429
3981,29998
7290,56167
3294,41900
376,74205
5501,1101
5225,54416
